study_hours_per_week,sleep_hours_per_day,attendance_percentage,assignments_completed,final_grade,participation_level,internet_access,parental_education,extracurricular,part_time_job
45.23,7.56,0.84,0.89,70.18,medium,Yes,,Yes,Yes
36.94,5.38,0.90,0.33,63.15,high,Yes,High School,No,No
54.83,5.09,0.49,0.56,61.48,medium,Yes,Master,No,Yes
26.65,2.28,0.34,0.78,50.54,low,Yes,,Yes,Yes
42.07,6.49,1.00,0.33,65.90,high,No,Master,Yes,Yes
46.45,6.29,0.60,0.44,62.59,medium,Yes,High School,Yes,No
53.02,9.33,0.61,0.33,64.85,low,Yes,,Yes,No
56.30,4.38,0.98,0.56,69.73,medium,Yes,,Yes,No
25.70,5.44,0.80,0.56,59.00,medium,Yes,High School,No,Yes
18.88,5.50,0.78,1.00,72.73,high,Yes,,Yes,No
65.74,8.15,1.00,0.22,69.93,medium,Yes,Master,Yes,Yes
49.98,4.81,0.52,0.67,67.98,high,Yes,Master,Yes,No
31.97,5.56,0.88,0.56,58.51,low,Yes,,Yes,No
70.30,6.22,0.68,0.89,72.49,medium,Yes,,Yes,Yes
46.37,5.37,0.73,0.44,56.93,medium,Yes,High School,No,No
64.10,4.11,1.00,0.56,75.20,medium,Yes,Master,No,No
45.57,5.39,0.79,0.11,60.28,medium,Yes,High School,Yes,No
78.79,7.15,0.79,0.44,83.02,high,Yes,PhD,Yes,No
73.70,2.95,0.92,0.56,77.63,high,Yes,,No,No
40.30,5.27,0.59,1.00,70.43,high,Yes,,Yes,No
60.64,3.60,0.48,0.56,75.29,high,Yes,PhD,Yes,No
55.20,7.39,0.43,0.44,63.27,high,No,High School,Yes,Yes
67.25,1.95,0.22,0.67,64.53,medium,Yes,,Yes,No
28.36,3.88,1.00,0.67,63.70,high,Yes,,No,No
55.88,5.75,0.41,0.78,68.78,medium,Yes,High School,No,Yes
62.08,8.13,0.62,0.11,62.16,medium,Yes,,Yes,Yes
15.13,4.87,0.61,0.22,57.73,medium,Yes,Master,Yes,No
24.72,3.89,0.74,0.78,57.26,medium,Yes,Master,No,No
10.46,8.76,0.86,1.00,65.30,medium,No,High School,No,No
39.95,2.10,0.87,1.00,73.95,high,Yes,PhD,No,Yes
56.40,0.60,0.53,0.44,59.02,medium,Yes,High School,No,No
69.48,5.88,0.63,0.56,62.10,low,Yes,High School,Yes,Yes
45.68,4.00,0.74,0.33,61.87,medium,Yes,,No,No
71.59,2.96,0.61,0.78,71.58,low,Yes,High School,No,No
21.44,6.42,1.00,0.56,49.45,low,Yes,High School,Yes,Yes
16.05,5.49,0.78,0.22,60.88,medium,Yes,PhD,No,No
43.52,3.87,0.84,0.78,63.96,medium,Yes,,Yes,No
50.85,2.44,0.82,1.00,68.25,medium,Yes,High School,Yes,No
43.90,6.74,0.94,0.00,60.77,high,No,High School,Yes,No
9.99,6.30,0.71,0.78,65.52,high,Yes,Master,Yes,No
42.96,4.80,0.37,0.00,57.87,medium,Yes,Master,Yes,No
22.70,8.69,0.76,0.22,53.71,medium,Yes,,Yes,Yes
55.61,2.86,0.52,0.78,65.55,medium,Yes,High School,Yes,Yes
50.55,1.95,0.55,1.00,58.70,high,No,High School,Yes,Yes
28.78,3.62,0.81,0.89,60.78,low,Yes,High School,Yes,No
35.88,4.91,0.96,0.33,55.74,low,Yes,High School,Yes,No
26.79,5.49,0.67,0.67,61.78,high,Yes,,No,No
43.40,4.52,0.74,0.89,67.57,medium,Yes,High School,Yes,No
60.36,5.70,1.00,0.56,59.12,low,No,,Yes,No
28.02,2.50,0.73,0.33,55.26,medium,Yes,,No,No
52.85,7.89,1.00,0.11,69.01,high,Yes,PhD,No,No
35.61,4.84,0.80,0.78,74.02,high,Yes,PhD,No,No
31.23,7.23,0.26,1.00,64.52,high,No,,Yes,No
42.66,5.69,0.84,0.33,58.99,medium,Yes,,Yes,Yes
27.19,5.91,0.76,0.33,59.45,medium,Yes,,No,No
35.22,6.14,0.97,0.56,64.05,high,Yes,,Yes,Yes
24.48,5.90,0.83,0.56,64.67,high,Yes,Master,Yes,Yes
77.19,6.29,0.64,0.78,70.92,medium,Yes,,Yes,No
45.03,7.66,0.39,0.44,71.22,high,Yes,Master,No,No
32.78,5.39,0.62,0.56,67.27,low,Yes,PhD,Yes,No
48.01,6.42,0.47,0.56,72.91,medium,Yes,,No,No
42.57,4.82,0.54,1.00,67.36,medium,Yes,,No,No
40.76,7.88,0.81,0.56,65.74,medium,Yes,High School,Yes,Yes
54.68,3.65,1.00,0.33,61.61,high,Yes,High School,No,No
57.07,8.60,0.76,0.67,72.25,low,Yes,,No,No
35.60,4.92,0.39,0.33,55.58,medium,No,High School,No,No
34.85,2.14,0.77,0.44,63.40,high,Yes,Master,Yes,No
39.86,5.26,0.95,0.33,68.61,high,Yes,High School,No,No
6.08,3.64,0.53,1.00,50.89,low,Yes,,Yes,Yes
19.19,6.68,0.64,0.11,52.94,medium,Yes,,No,No
67.23,3.69,0.67,0.44,70.52,medium,Yes,Master,Yes,No
71.86,4.11,0.49,0.33,58.99,low,Yes,,Yes,No
40.29,1.22,0.82,0.78,68.26,high,Yes,Master,No,Yes
54.05,4.10,0.64,0.00,56.17,high,No,,No,No
49.63,0.15,0.77,0.44,53.01,low,Yes,,Yes,No
95.76,1.83,0.46,0.33,58.41,low,Yes,High School,Yes,Yes
63.10,6.52,0.57,0.44,66.64,low,Yes,,Yes,No
42.31,6.57,0.84,0.22,63.00,high,Yes,Master,No,Yes
28.52,5.85,0.58,0.78,54.70,low,Yes,,No,No
17.67,3.07,1.00,0.56,57.72,medium,Yes,Master,No,No
47.84,4.90,0.58,0.33,62.01,medium,Yes,,Yes,No
31.84,4.99,0.72,0.44,56.18,medium,Yes,High School,Yes,No
20.74,2.68,0.89,0.33,40.20,low,No,High School,No,Yes
33.67,8.01,0.34,1.00,73.43,medium,Yes,,No,No
26.42,6.75,0.26,0.67,64.40,high,Yes,Master,Yes,No
72.56,4.56,0.32,0.44,68.03,high,Yes,Master,No,Yes
59.14,5.05,0.96,0.56,72.53,high,Yes,,Yes,No
44.31,5.42,0.54,0.56,58.85,low,Yes,,Yes,No
69.11,0.92,1.00,1.00,71.83,medium,Yes,,Yes,Yes
45.73,4.51,0.54,0.78,62.85,medium,No,,Yes,Yes
30.09,3.64,0.71,0.89,56.00,medium,No,High School,Yes,Yes
69.83,3.00,1.00,0.67,70.75,high,Yes,High School,Yes,No
53.43,4.44,1.00,0.22,67.03,medium,Yes,High School,Yes,No
27.16,8.60,1.00,0.33,57.42,low,Yes,High School,No,No
41.27,6.28,0.95,0.56,74.95,high,Yes,High School,Yes,No
29.85,3.86,0.91,0.33,55.27,high,Yes,High School,Yes,No
21.40,6.15,0.81,0.78,60.38,low,Yes,,Yes,No
